"Index","X (mm)","Y (mm)","Arc Angle (Neg = CW)"
"0","10.642195242000001","5.288601492000001",""
"1","10.391038992","5.327156250000001",""
"2","10.150898508000001","5.36240625",""
"3","10.189452984","5.419136754",""
"4","10.218093750000001","5.481925746000001",""
"5","10.236269496","5.549672016000001",""
"6","10.242879012000001","5.621824254000001",""
"7","10.23571875","5.6972812500000005",""
"8","10.215339738","5.769433488000001",""
"9","10.182293004000002","5.836629012",""
"10","10.137129012","5.897214738000001",""
"11","10.175683488","5.924754012",""
"12","10.204875000000001","5.961105504000001",""
"13","10.223601492000002","6.003515484000001",""
"14","10.230211008000001","6.050882742000001",""
"15","10.226355504","6.085581996000001",""
"16","10.216441512000001","6.118077984000001",""
"17","10.20046875","6.147269496000001",""
"18","10.179538992000001","6.173156250000001",""
"19","10.153652238000001","6.194086008",""
"20","10.124461008","6.2100584880000005",""
"21","10.091964738000001","6.219972762",""
"22","10.057265484000002","6.2232772380000005",""
"23","10.022566512000001","6.219972762",""
"24","9.990070242000002","6.2100584880000005",""
"25","9.960327984000001","6.194086008",""
"26","9.934992258000001","6.173156250000001",""
"27","9.913511754000002","6.147269496000001",""
"28","9.897538992000001","6.118077984000001",""
"29","9.887625000000002","6.085581996000001",""
"30","9.884320242000001","6.050882742000001",""
"31","9.885422016000001","6.031054758000001",""
"32","9.829242258","6.035461008",""
"33","9.768105504000001","6.031054758000001",""
"34","9.709172016","6.017836008000001",""
"35","9.653543004000001","5.996355504",""
"36","9.601769496000001","5.967163992000001",""
"37","9.554952984000002","5.931363246000001",""
"38","9.513093750000001","5.888402238000001",""
"39","9.477843750000002","5.839933488000001",""
"40","9.449202984000001","5.785956996",""
"41","9.385312500000001","5.924754012",""
"42","9.325827984000002","6.065202984000001",""
"43","9.270750000000001","6.207304758",""
"44","9.220629012","6.349956996",""
"45","9.174913992","6.493711008000001",""
"46","9.133054758","6.638566512000001",""
"47","9.096152238000002","6.784523508",""
"48","9.063105504000001","6.930480504000001",""
"49","9.010230504","7.224047016",""
"50","8.972777238","7.518714738000001",""
"51","8.950745988000001","7.812831996000001",""
"52","8.943035262","8.105847762",""
"53","9.036668004000001","8.149910262",""
"54","9.130851492000001","8.187363246",""
"55","9.165550746000001","7.921336008000001",""
"56","9.725695242","7.5737930040000006",""
"57","9.692648508000001","7.6883555040000005",""
"58","9.666761754000001","7.801265484000001",""
"59","9.647484516","7.9130742540000005",""
"60","9.634816512","8.022679758",""
"61","9.628757742000001","8.130081996000001",""
"62","9.628757742000001","8.234730504000002",""
"63","9.634816512","8.337175746000002",""
"64","9.645831996000002","8.435765484000001",""
"65","9.657398508","8.501308488000001",""
"66","9.106066512","8.501308488000001",""
"67","9.114327984","8.355902238",""
"68","9.030609516","8.326160262",""
"69","8.946339738","8.292011754",""
"70","8.956804758","8.501308488000001",""
"71","8.316797016","8.501308488000001",""
"72","8.316797016","8.502410262",""
"73","8.956804758","8.502410262",""
"74","8.959558488","8.555836008",""
"75","8.983793004","8.816355504",""
"76","9.018492258","9.07246875",""
"77","9.063105504000001","9.324175746000002",""
"78","9.117081996000001","9.569824254",""
"79","9.179870988000001","9.808863246000001",""
"80","9.251472762","10.040742258000002",""
"81","9.330234516","10.264359516",""
"82","9.483902238","10.300160262",""
"83","9.646933488000002","10.330452984",""
"84","9.819327984000001","10.356339738",""
"85","10.002187500000002","10.37671875",""
"86","10.195511754000002","10.391589738000002",""
"87","10.400402238000002","10.400402238000002",""
"88","10.617410262","10.40315625",""
"89","10.846535262000002","10.399851492000002",""
"90","10.914281250000002","10.323843750000002",""
"91","10.984781250000001","10.238472762",""
"92","11.056933488000002","10.143187500000002",""
"93","11.129636754000002","10.037988246000001",""
"94","11.085574254","10.026972762000002",""
"95","11.039859516","10.003839738000002",""
"96","10.995797016000001","9.970242258",""
"97","10.954488246","9.927831996000002",""
"98","10.940168004","9.909105504000001",""
"99","10.868566512000001","9.974648508000001",""
"100","10.794761754000001","10.033581996",""
"101","10.718754012000002","10.086456996",""
"102","10.640543004000001","10.133273508",""
"103","10.561230504000001","10.172929758",""
"104","10.480816512","10.205976492000001",""
"105","10.399851492000002","10.232413992000001",""
"106","10.318336008000001","10.251691512",""
"107","10.236820242000002","10.263808488",""
"108","10.155304758000002","10.269316512000001",""
"109","10.074339738","10.267113246000001",""
"110","9.994476492","10.257750000000001",""
"111","9.915714738000002","10.240675746",""
"112","9.83915625","10.216441512000001",""
"113","9.763699254","10.183945242000002",""
"114","9.690995988000001","10.144288992000002",""
"115","9.621047016","10.096370988000002",""
"116","9.553851492000001","10.040191512000002",""
"117","9.489961008000002","9.976300746000001",""
"118","9.429925746","9.904148508",""
"119","9.373745988000001","9.823734516",""
"120","9.321422016000001","9.734507742000002",""
"121","9.274054758","9.637019496",""
"122","9.232195242000001","9.53071875",""
"123","9.195293004000002","9.415605504",""
"124","9.163898508","9.291679758",""
"125","9.1385625","9.158941512",""
"126","9.119836008","9.016839738000002",""
"127","9.10771875","8.865925746",""
"128","9.102211008000001","8.705097762000001",""
"129","9.104413992000001","8.535456996",""
"130","9.106066512","8.502410262",""
"131","9.657398508","8.502410262",""
"132","9.662355504","8.531601492000002",""
"133","9.684386754","8.623581996",""
"134","9.710273508","8.71115625",""
"135","9.741117258000001","8.794324254000001",""
"136","9.775816512","8.873086008000001",""
"137","9.814370988000002","8.947441512000001",""
"138","9.856230504000001","9.015738246000002",""
"139","9.901394496000002","9.079077984000001",""
"140","9.949863246000001","9.135808488",""
"141","10.000535262000001","9.18703125",""
"142","10.053961008000002","9.231644496000001",""
"143","10.109589738000002","9.269097762000001",""
"144","10.166870988000001","9.299941512",""
"145","10.225804758","9.323074254000002",""
"146","10.285839738000002","9.339047016",""
"147","10.346425746000001","9.346757742000001",""
"148","10.408113246000001","9.345656250000001",""
"149","10.470351492","9.336293004000002",""
"150","10.532589738000002","9.318117258000001",""
"151","10.594827984000002","9.290577984",""
"152","10.655964738000002","9.253675746",""
"153","10.717101492000001","9.206859516",""
"154","10.776586008","9.150129012",""
"155","10.834968750000002","9.082933488000002",""
"156","10.778238246","9.120386754",""
"157","10.719855504000002","9.15178125",""
"158","10.660370988000002","9.177668004000001",""
"159","10.600886754000001","9.197495988000002",""
"160","10.540851492000002","9.211265484000002",""
"161","10.480265484000002","9.218976492000001",""
"162","10.420230504000001","9.220629012",""
"163","10.360195242000001","9.215672016000001",""
"164","10.275375","9.198047016",""
"165","10.194410262","9.168855504000001",""
"166","10.118402238000002","9.128097762000001",""
"167","10.046800746","9.076875000000001",""
"168","9.980706996","9.016288992000002",""
"169","9.919570242","8.945788992",""
"170","9.864492258","8.867577984",""
"171","9.815472762","8.780554758000001",""
"172","9.772511754000002","8.686922016",""
"173","9.736711008","8.586679758",""
"174","9.714129012","8.502410262",""
"175","10.31503125","8.502410262",""
"176","10.31503125","8.501308488000001",""
"177","9.713577984","8.501308488000001",""
"178","9.708070242000002","8.480929758",""
"179","9.687140484000002","8.369672016",""
"180","9.673370988000002","8.254007742",""
"181","9.668413992000001","8.1339375",""
"182","9.671168004","8.011663992",""
"183","9.683285262","7.886086008",""
"184","9.703113246000001","7.768218750000001",""
"185","9.729550746000001","7.654206996000001",""
"186","9.763148508","7.544601492000001",""
"187","9.802804758","7.439952984000001",""
"188","9.848519496000002","7.341363246000001",""
"189","9.899742258000002","7.248831996000001",""
"190","9.955922016","7.1629102620000005",""
"191","10.017058488000002","7.084148508",""
"192","10.082050746000002","7.013097762",""
"193","10.150898508000001","6.950308488000001",""
"194","10.223601492000002","6.895781250000001",""
"195","10.298507742000002","6.850617258000001",""
"196","10.376168004","6.814816512",""
"197","10.45603125","6.789480504000001",""
"198","10.537547016000001","6.775160262",""
"199","10.620714738000002","6.771304758",""
"200","10.680199254000001","6.776261754000001",""
"201","10.765019496","6.793886754000001",""
"202","10.845433488000001","6.823077984000001",""
"203","10.921441512000001","6.863836008000001",""
"204","10.993043004","6.915058488000001",""
"205","11.0596875","6.975644496000001",""
"206","11.120273508","7.046144496000001",""
"207","11.175902238","7.12490625",""
"208","11.224922016","7.211379012",""
"209","11.267331996000001","7.305011754000001",""
"210","11.303132742","7.405254012",""
"211","11.331773508000001","7.511004012000001",""
"212","11.353254012","7.622261754000001",""
"213","11.366472762","7.737925746000001",""
"214","11.371980504000001","7.857995988000001",""
"215","11.368675746000001","7.980820242000001",""
"216","11.356558488000001","8.105847762",""
"217","11.337281250000002","8.222613246000002",""
"218","11.310293004000002","8.336625000000002",""
"219","11.276144496","8.447882742000001",""
"220","11.234836008","8.554734516",""
"221","11.434769496000001","8.984894496",""
"222","11.408331996000001","9.090093750000001",""
"223","11.3769375","9.191437500000001",""
"224","11.3416875","9.288375",""
"225","11.302581996","9.38090625",""
"226","11.260172016","9.469581996",""
"227","11.229327984000001","9.525761754000001",""
"228","10.739132742","9.525761754000001",""
"229","10.739132742","9.526863246000001",""
"230","11.228777238000001","9.526863246000001",""
"231","11.21390625","9.554402238000002",""
"232","11.164336008000001","9.634265484000002",""
"233","11.112011754000001","9.710273508",""
"234","11.159929758","9.759293004000002",""
"235","11.201238246","9.820429758000001",""
"236","11.227125000000001","9.883769496000001",""
"237","11.298175746000002","9.759293004000002",""
"238","11.368125000000001","9.626004012000001",""
"239","11.415492258","9.526863246000001",""
"240","22.242199254000003","9.526863246000001",""
"241","22.24275","9.528515484000001",""
"242","22.243851492","9.585245988",""
"243","22.236691512000004","9.643077984000001",""
"244","22.221269496","9.702011754",""
"245","22.197586008000002","9.760394496000002",""
"246","22.166191512","9.817675746",""
"247","22.127636754","9.872202984000001",""
"248","22.081370988000003","9.923976492000001",""
"249","22.025191512000003","9.973547016000001",""
"250","22.056035262","9.970793004",""
"251","22.092386754000003","9.974648508000001",""
"252","22.126535262","9.986765484000001",""
"253","22.158480504000003","10.00659375",""
"254","22.186570242000002","10.03303125",""
"255","22.209702984000003","10.065527238000001",""
"256","22.226777238000004","10.101879012000001",""
"257","22.237242258000002","10.141535262000001",""
"258","22.240547016","10.183394496000002",""
"259","22.236691512000004","10.226355504",""
"260","22.226226492000002","10.266011754",""
"261","22.209152238","10.302363246",""
"262","22.186570242000002","10.333757742000001",""
"263","22.159581996000004","10.359644496000001",""
"264","22.128187500000003","10.379472762",""
"265","22.093488246000003","10.391589738000002",""
"266","22.056035262","10.395995988000001",""
"267","22.019132742000004","10.391589738000002",""
"268","21.984433488000004","10.379472762",""
"269","21.953038992000003","10.359644496000001",""
"270","21.926050746","10.333757742000001",""
"271","21.903468750000002","10.302363246",""
"272","21.886394496","10.266011754",""
"273","21.875379012000003","10.226355504",""
"274","21.872074254","10.183394496000002",""
"275","21.875379012000003","10.143738246000002",""
"276","21.884742258000003","10.105734516",""
"277","21.900163992000003","10.071035262",""
"278","21.92109375","10.039089738000001",""
"279","21.847839738","10.068281250000002",""
"280","21.775687500000004","10.084804758",""
"281","21.7051875","10.088109516000001",""
"282","21.63909375","10.078195242000001",""
"283","21.638543004000002","10.078195242000001",""
"284","21.533343750000004","10.205976492000001",""
"285","21.433652238000004","10.334859516",""
"286","21.340019496000004","10.463742258000002",""
"287","21.251894496000002","10.593726492000002",""
"288","21.169277238000003","10.723711008",""
"289","21.091617258000003","10.854245988",""
"290","21.020015484","10.984230504000001",""
"291","20.953370988000003","11.114214738000001",""
"292","20.892234516000002","11.244199254000002",""
"293","20.836054758000003","11.373632742000002",""
"294","20.785382742000003","11.501964738000002",""
"295","20.739668004000002","11.629745988000002",""
"296","20.698910262000002","11.756976492000001",""
"297","20.662558488000002","11.883105504000001",""
"298","20.631714738000003","12.007581996",""
"299","20.605277238000003","12.130956996000002",""
"300","20.754538992","12.245519496000002",""
"301","20.791441512000002","12.122144496",""
"302","21.463394496000003","11.671054758",""
"303","21.425941512","11.87925",""
"304","21.400605504","12.075327984000001",""
"305","21.387937500000003","12.258187500000002",""
"306","21.386285262","12.428929758",""
"307","21.395097762000002","12.586452984000001",""
"308","21.414375000000003","12.732410262",""
"309","21.443015484000004","12.865699254",""
"310","21.448523508","12.883324254000001",""
"311","21.550418004","12.883324254000001",""
"312","21.549316512","12.879468750000001",""
"313","21.533343750000004","12.791343750000001",""
"314","21.524531250000003","12.699363246",""
"315","21.523429758000002","12.603527238000002",""
"316","21.530038992","12.505488246",""
"317","21.544359516","12.404695242",""
"318","21.566941512000003","12.30225",""
"319","21.597785262000002","12.199254012",""
"320","21.636339738000004","12.095706996",""
"321","21.683156250000003","11.992711008",""
"322","21.722812500000003","11.917804758",""
"323","21.766324254","11.846202984000001",""
"324","21.812038992","11.777355504",""
"325","21.861058488","11.712913992",""
"326","21.912831996","11.651777238000001",""
"327","21.966257742000003","11.594495988000002",""
"328","22.021886754","11.541620988000002",""
"329","22.07971875","11.493152238000002",""
"330","22.138652238000002","11.449089738000001",""
"331","22.199238246000004","11.409984516000002",""
"332","22.260375000000003","11.375285262",""
"333","22.322613246000003","11.346644496000001",""
"334","22.385402238","11.322410262",""
"335","22.448742258000003","11.304234516000001",""
"336","22.51153125","11.292117258000001",""
"337","22.574320242000002","11.285507742000002",""
"338","22.648675746000002","11.286058488000002",""
"339","22.720277238","11.295422016000002",""
"340","22.788574254000004","11.313597762",""
"341","22.853566512","11.340586008",""
"342","22.920211008000003","11.380242258",""
"343","22.980245988000004","11.428711008",""
"344","23.033120988000004","11.485441512000001",""
"345","23.078285262","11.549882742000001",""
"346","23.116839738000003","11.620933488000002",""
"347","23.148234516000002","11.698043004",""
"348","23.171918004000002","11.781211008000001",""
"349","23.188441512","11.869336008000001",""
"350","23.197254012000002","11.961316512000002",""
"351","23.198355504000002","12.056601492000002",""
"352","23.191745988","12.155191512000002",""
"353","23.176875000000003","12.255984516000002",""
"354","23.154293004000003","12.358429758000002",""
"355","23.124000000000002","12.461425746000002",""
"356","23.085445242000002","12.564972762000002",""
"357","23.038629012","12.667418004000002",""
"358","22.984652238000002","12.767109516000001",""
"359","22.925168004000003","12.860191512000002",""
"360","22.861277238000003","12.946663992000001",""
"361","22.79353125","13.026527238000002",""
"362","22.721929758","13.098679758000001",""
"363","22.647023508000004","13.163120988000001",""
"364","22.570464738000002","13.219851492000002",""
"365","22.491702984000003","13.268870988000002",""
"366","22.411839738","13.308527238000002",""
"367","22.331425746","13.339370988000002",""
"368","22.250461008000002","13.361402238000002",""
"369","22.170597762000003","13.373519496000002",""
"370","22.091836008","13.375722762",""
"371","22.014726492","13.368011754000001",""
"372","21.939820242000003","13.349285262",""
"373","21.86821875","13.320093750000002",""
"374","21.801574254000002","13.280437500000001",""
"375","21.741538992000002","13.231968750000002",""
"376","21.688663992000002","13.175238246000001",""
"377","21.651211008","13.122363246",""
"378","21.994898508000002","13.122363246",""
"379","21.994898508000002","13.121261754",""
"380","21.650109516","13.121261754",""
"381","21.642949254","13.110797016000001",""
"382","21.604394496","13.039745988000002",""
"383","21.573550746000002","12.962086008000002",""
"384","21.550968750000003","12.884425746000002",""
"385","21.449074254000003","12.884425746000002",""
"386","21.480468750000004","12.986870988000002",""
"387","21.526183488","13.095925746",""
"388","21.539952984000003","13.121261754",""
"389","20.651543004","13.121261754",""
"390","20.648238246000002","13.083257742",""
"391","20.646035262","12.925734516",""
"392","20.648238246000002","12.884425746000002",""
"393","20.648788992000004","12.883324254000001",""
"394","20.655949254000003","12.759949254",""
"395","20.678531250000002","12.586452984000001",""
"396","20.713781250000004","12.404695242",""
"397","20.574433488000004","12.311613246000002",""
"398","20.555156250000003","12.472992258000001",""
"399","20.544140484000003","12.630515484000002",""
"400","20.541386754","12.784183488000002",""
"401","20.544691512000004","12.883324254000001",""
"402","20.544691512000004","12.884425746000002",""
"403","20.546343750000002","12.933445242000001",""
"404","20.558461008000002","13.078300746000002",""
"405","20.564519496000003","13.121261754",""
"406","19.996663992000002","13.121261754",""
"407","19.996663992000002","13.122363246",""
"408","20.564519496000003","13.122363246",""
"409","20.578288992","13.217648508000002",""
"410","20.605277238000003","13.351488246",""
"411","20.639425746","13.479820242000002",""
"412","20.680183488","13.601543004000002",""
"413","20.728101492000004","13.717206996000002",""
"414","20.782077984","13.825160262",""
"415","20.842663992000002","13.926504012",""
"416","20.909308488","14.019586008000001",""
"417","20.981461008000004","14.104406250000002",""
"418","21.059672016","14.180964738000002",""
"419","21.143941512","14.248711008",""
"420","21.237023508000004","14.311500000000002",""
"421","21.338367258","14.369331996000001",""
"422","21.447422016","14.420554758000002",""
"423","21.563086008000003","14.465168004",""
"424","21.684257742000003","14.501519496000002",""
"425","21.811488246000003","14.528507742000002",""
"426","21.942574254000004","14.545031250000001",""
"427","22.078066512000003","14.549988246000002",""
"428","22.2163125","14.542277238000002",""
"429","22.356761754","14.520797016000001",""
"430","22.499413992","14.484995988000001",""
"431","22.642617258","14.432672016000001",""
"432","22.786370988","14.363824254",""
"433","22.929574254000002","14.276800746000001",""
"434","23.071675746000004","14.1705",""
"435","23.142175746000003","14.109913992000001",""
"436","23.212125000000004","14.043820242000002",""
"437","23.174672016000002","13.979379012",""
"438","23.146581996000002","13.913836008",""
"439","23.051297016000003","14.012976492000002",""
"440","22.951054758","14.101652238000002",""
"441","22.846956996000003","14.180413992000002",""
"442","22.739004012000002","14.249261754",""
"443","22.628297016","14.308195242000002",""
"444","22.515386754","14.357214738000001",""
"445","22.400824254000003","14.395769496000002",""
"446","22.285160262","14.425511754000002",""
"447","22.168394496","14.444788992000001",""
"448","22.052179758","14.455254012000001",""
"449","21.936515484","14.455804758000001",""
"450","21.822504012000003","14.446992258000002",""
"451","21.709593750000003","14.428265484000002",""
"452","21.599988246000002","14.400726492000002",""
"453","21.492586008000004","14.364375",""
"454","21.389038992000003","14.318109516000002",""
"455","21.289898508","14.263581996000001",""
"456","21.195714738000003","14.199691512000001",""
"457","21.107038992000003","14.126437500000002",""
"458","21.023870988000002","14.044922016000001",""
"459","20.947312500000002","13.95459375",""
"460","20.878464738","13.855452984000001",""
"461","20.817327984000002","13.748050746000002",""
"462","20.763902238000004","13.631836008",""
"463","20.720390484000003","13.507359516000001",""
"464","20.685691512000002","13.374070242000002",""
"465","20.661456996000002","13.233070242000002",""
"466","20.651543004","13.122363246",""
"467","21.540504012000003","13.122363246",""
"468","21.579058488","13.193413992000002",""
"469","21.63909375","13.278785262000001",""
"470","21.705738246000003","13.353140484000003",""
"471","21.777339738000002","13.415379012",""
"472","21.854449254000002","13.466050746000002",""
"473","21.935413992","13.505706996",""
"474","22.020785262","13.534347762000001",""
"475","22.108359516","13.551422016000002",""
"476","22.199238246000004","13.55803125",""
"477","22.291769496","13.553625000000002",""
"478","22.384851492000003","13.538754012000002",""
"479","22.479035262000004","13.512867258000002",""
"480","22.573218750000002","13.476515484000002",""
"481","22.666300746","13.430250000000001",""
"482","22.758281250000003","13.372968750000002",""
"483","22.848058488000003","13.306324254000002",""
"484","22.935632742000003","13.229214738000001",""
"485","23.019351492000002","13.142191512000002",""
"486","23.099765484000002","13.045804758000001",""
"487","23.175222762","12.939504012",""
"488","23.245722762000003","12.823288992000002",""
"489","23.310163992000003","12.698261754",""
"490","23.368547016","12.563320242000001",""
"491","23.468788992000004","13.415929758",""
"492","23.399941512","13.551972762000002",""
"493","23.324484516000002","13.678652238000002",""
"494","23.389476492000004","13.714452984000001",""
"495","23.453367258000004","13.766777238000001",""
"496","23.533230504000002","13.656070242000002",""
"497","23.610890484000002","13.537101492000001",""
"498","23.687449254","13.409320242000001",""
"499","23.761804758000004","13.272175746000002",""
"500","23.833956996","13.125668004000001",""
"501","23.903906250000002","12.969797016000001",""
"502","23.972202984000003","12.804011754000001",""
"503","24.037195242000003","12.627761754000002",""
"504","24.099984516000003","12.441597762",""
"505","24.160019496000004","12.244968750000002",""
"506","24.217300746000003","12.037324254000001",""
"507","24.271277238000003","11.818663992000001",""
"508","24.321949254000003","11.588437500000001",""
"509","24.369316512","11.347195242000002",""
"510","24.412827984000003","11.093836008",""
"511","24.453035262000004","10.828359516",""
"512","24.240433488000004","10.600886754000001",""
"513","24.025077984000003","10.375617258",""
"514","23.803113246000002","10.157507742000002",""
"515","23.688550746000004","10.051757742000001",""
"516","23.570683488000004","9.948211008000001",""
"517","23.449511754000003","9.848519496000002",""
"518","23.324484516000002","9.752683488",""
"519","23.195050746000003","9.660702984000002",""
"520","23.060660262000003","9.573129012",""
"521","22.982449254000002","9.526863246000001",""
"522","23.506242258000004","9.526863246000001",""
"523","23.506242258000004","9.525761754000001",""
"524","22.980797016","9.525761754000001",""
"525","22.921312500000003","9.490511754000002",""
"526","22.776456996000004","9.412851492000001",""
"527","22.624992258000002","9.34125",""
"528","22.467468750000002","9.275706996",""
"529","22.231734516000003","9.475089738000001",""
"530","22.242199254000003","9.525761754000001",""
"531","11.416043004","9.525761754000001",""
"532","11.435870988000001","9.483902238",""
"533","11.500863246000002","9.332988246000001",""
"534","11.562550746000001","9.174363246",""
"535","11.620382742000002","9.006925746",""
"536","11.673808488","8.831226492",""
"537","11.721726492000002","8.647816512",""
"538","11.763586008","8.456695242",""
"539","11.798285262","8.257863246000001",""
"540","11.826375","8.050769496000001",""
"541","11.845652238000001","7.837066512000001",""
"542","11.856668004000001","7.615652238000001",""
"543","11.858320242000001","7.387077984000001",""
"544","11.850058488000002","7.1513437500000006",""
"545","11.830781250000001","6.909000000000001",""
"546","11.839043004","6.7740584880000005",""
"547","11.838492258","6.727242258",""
"548","11.827476492","6.672163992000001",""
"549","11.744859516","6.492609516",""
"550","11.644617258","6.3053437500000005",""
"551","11.525648508000002","6.115324254000001",""
"552","11.459554758000001","6.020589738000001",""
"553","11.388504012","5.926956996",""
"554","11.313047016","5.834976492000001",""
"555","11.232081996000002","5.745199254",""
"556","11.146711008","5.658175746",""
"557","11.055831996000002","5.575007742",""
"558","10.959995988000001","5.495695242000001",""
"559","10.859202984000001","5.421339738000001",""
"560","10.753452984","5.351941512000001",""
"561","10.642195242000001","5.288601492000001",""